;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        sHorseNameShort+2 = $00089F; !^ 3 ^! ;      |        |      ;
;!^!-UNUSED-!                        sHorseNameShort+3 = $0008A0; !^ 4 ^! ;      |        |      ;
;!^!-UNUSED-!                        sSeasonName = $0008B3; !^ 6 * s8 ^!  ;      |        |      ;
;!^!-UNUSED-!                        sSeasonName+2 = $0008B5; !^ 2 ^!     ;      |        |      ;
;!^!-UNUSED-!                        sSeasonName+4 = $0008B7; !^ 3 ^!     ;      |        |      ;
;!^!-UNUSED-!                        sSeasonName+6 = $0008B9; !^ 4 ^!     ;      |        |      ;
;!^!-UNUSED-!                        sSeasonName+8 = $0008BB; !^ 5 ^!     ;      |        |      ;
;!^!-UNUSED-!                        sSeasonName+10 = $0008BD; !^ 6 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName = $0008BF; !^ 9 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+2 = $0008C1; !^ 2 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+4 = $0008C3; !^ 3 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+6 = $0008C5; !^ 4 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+8 = $0008C7; !^ 5 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+10 = $0008C9; !^ 6 ^!   ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+12 = $0008CB; !^ 7 ^!   ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+14 = $0008CD; !^ 8 ^!   ;      |        |      ;
;!^!-UNUSED-!                        sWeekdayName+16 = $0008CF; !^ 9 ^!   ;      |        |      ;
;!^!-UNUSED-!                        sNumberOrdinal = $0008D1; !^ 2 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sNumberOrdinal+2 = $0008D3; !^ 2 ^!  ;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameLong = $0008D5; !^ 4 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameLong+2 = $0008D7; !^ 2 ^! ;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameLong+4 = $0008D9; !^ 3 ^! ;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameLong+6 = $0008DB; !^ 4 ^! ;      |        |      ;
;!^!-UNUSED-!                        sDogNameLong = $0008DD; !^ 4 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sDogNameLong+2 = $0008DF; !^ 2 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sDogNameLong+4 = $0008E1; !^ 3 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sDogNameLong+6 = $0008E3; !^ 4 ^!    ;      |        |      ;
;!^!-UNUSED-!                        sHorseNameLong = $0008E5; !^ 4 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sHorseNameLong+2 = $0008E7; !^ 2 ^!  ;      |        |      ;
;!^!-UNUSED-!                        sHorseNameLong+4 = $0008E9; !^ 3 ^!  ;      |        |      ;
;!^!-UNUSED-!                        sHorseNameLong+6 = $0008EB; !^ 4 ^!  ;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameLong = $0008ED; !^ 4 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameLong+2 = $0008EF; !^ 2 ^!;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameLong+4 = $0008F1; !^ 3 ^!;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameLong+6 = $0008F3; !^ 4 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameLong = $0008F5; !^ 4 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameLong+2 = $0008F7; !^ 2 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameLong+4 = $0008F9; !^ 3 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameLong+6 = $0008FB; !^ 4 ^!;      |        |      ;
;!^!-UNUSED-!                        nPlayerStamina = $000917; !^ n8 MaxHP ^!;      |        |      ;
;!^!-UNUSED-!                        nPlayerEnergy = $000918; !^ n8 HP ^! ;      |        |      ;
;!^!-UNUSED-!                        nToolEquipped = $000921              ;      |        |      ;
;!^!-UNUSED-!                        nToolSecond = $000923                ;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_Water = $000926; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_GrassSeeds = $000927; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_CornSeeds = $000928; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_TomatoSeeds = $000929; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_PotatoSeeds = $00092A; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_TurnipSeeds = $00092B; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_CowFood = $00092C; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nAmountLeft_ChickenFood = $00092D; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nPlacedCowFeed = $000930; !^ n8 ^!   ;      |        |      ;
;!^!-UNUSED-!                        nPlacedChickenFeed = $000931; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        sPlacedCowFeed = $000932; !^ 16bit ^!;      |        |      ;
;!^!-UNUSED-!                        sPlacedChickenFeed = $000934; !^ 16bit ^!;      |        |      ;
;!^!-UNUSED-!                        nBreakHitCounter = $00096D; !^ n8 (used for example to break wood or stones) ^!;      |        |      ;
;!^!-UNUSED-!                        nPlayerInteractionIndex = $00096E; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nPlayerInteractionArg1 = $00096F; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nPlayerInteractionArg2 = $000970; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nTimeState = $000973; !^ n16, 00 - stop, 01- run, 02 - skip to next day ^!;      |        |      ;
;!^!-UNUSED-!                        nUnknownX = $000980; !^ n16 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nUnknownY = $000982; !^ n16 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nCarriedItemId = $000984; !^ n16 ^!  ;      |        |      ;
;!^!-UNUSED-!                        nTileInFrontOfPlayerX = $000985; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nTileInFrontOfPlayerY = $000987; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nWeatherForecast = $00098C           ;      |        |      ;
;!^!-UNUSED-!                        nWeatherForecast8281FD = $000990; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nMenuIndex = $000991; !^ n16 ^!      ;      |        |      ;
;!^!-UNUSED-!                        nMenuTableSelector = $000993; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nMenuFlip = $000999; !^ n16 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nMenuPosX = $00099B; !^ n16 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nMenuPoxY = $00099D; !^ n16 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nNameDestinationId = $00099F; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        SNES_INIDISP = $002100               ;      |        |      ;
;!^!-UNUSED-!                        SNES_OBSEL = $002101                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_OAMADDL = $002102               ;      |        |      ;
;!^!-UNUSED-!                        SNES_OAMADDH = $002103               ;      |        |      ;
;!^!-UNUSED-!                        SNES_OAMDATA = $002104               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BGMODE = $002105                ;      |        |      ;
;!^!-UNUSED-!                        SNES_MOSAIC = $002106                ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG1SC = $002107                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG2SC = $002108                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG3SC = $002109                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG4SC = $00210A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG12NBA = $00210B               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG34NBA = $00210C               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG1HOFS = $00210D               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG1VOFS = $00210E               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG2HOFS = $00210F               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG2VOFS = $002110               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG3HOFS = $002111               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG3VOFS = $002112               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG4HOFS = $002113               ;      |        |      ;
;!^!-UNUSED-!                        SNES_BG4VOFS = $002114               ;      |        |      ;
;!^!-UNUSED-!                        SNES_VMAIN = $002115                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_VMADDL = $002116                ;      |        |      ;
;!^!-UNUSED-!                        SNES_VMADDH = $002117                ;      |        |      ;
;!^!-UNUSED-!                        SNES_VMDATAL = $002118               ;      |        |      ;
;!^!-UNUSED-!                        SNES_VMDATAH = $002119               ;      |        |      ;
;!^!-UNUSED-!                        SNES_M7SEL = $00211A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_M7A = $00211B                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_M7B = $00211C                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_M7C = $00211D                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_M7D = $00211E                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_M7X = $00211F                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_M7Y = $002120                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_CGADD = $002121                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_CGDATA = $002122                ;      |        |      ;
;!^!-UNUSED-!                        SNES_W12SEL = $002123                ;      |        |      ;
;!^!-UNUSED-!                        SNES_W34SEL = $002124                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WOBJSEL = $002125               ;      |        |      ;
;!^!-UNUSED-!                        SNES_WH0 = $002126                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_WH1 = $002127                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_WH2 = $002128                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_WH3 = $002129                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_WBGLOG = $00212A                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WOBJLOG = $00212B               ;      |        |      ;
;!^!-UNUSED-!                        SNES_TM = $00212C                    ;      |        |      ;
;!^!-UNUSED-!                        SNES_TS = $00212D                    ;      |        |      ;
;!^!-UNUSED-!                        SNES_TMW = $00212E                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_TSW = $00212F                   ;      |        |      ;
;!^!-UNUSED-!                        SNES_CGWSEL = $002130                ;      |        |      ;
;!^!-UNUSED-!                        SNES_CGADSUB = $002131               ;      |        |      ;
;!^!-UNUSED-!                        SNES_COLDATA = $002132               ;      |        |      ;
;!^!-UNUSED-!                        SNES_SETINI = $002133                ;      |        |      ;
;!^!-UNUSED-!                        SNES_MPYL = $002134                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_MPYM = $002135                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_MPYH = $002136                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_SLHV = $002137                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_OAMDATAREAD = $002138           ;      |        |      ;
;!^!-UNUSED-!                        SNES_VMDATALREAD = $002139           ;      |        |      ;
;!^!-UNUSED-!                        SNES_VMDATAHREAD = $00213A           ;      |        |      ;
;!^!-UNUSED-!                        SNES_CGDATAREAD = $00213B            ;      |        |      ;
;!^!-UNUSED-!                        SNES_OPHCT = $00213C                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_OPVCT = $00213D                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_STAT77 = $00213E                ;      |        |      ;
;!^!-UNUSED-!                        SNES_STAT78 = $00213F                ;      |        |      ;
;!^!-UNUSED-!                        SNES_APUIO0 = $002140                ;      |        |      ;
;!^!-UNUSED-!                        SNES_APUIO1 = $002141                ;      |        |      ;
;!^!-UNUSED-!                        SNES_APUIO2 = $002142                ;      |        |      ;
;!^!-UNUSED-!                        SNES_APUIO3 = $002143                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WMDATA = $002180                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WMADDL = $002181                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WMADDM = $002182                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WMADDH = $002183                ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOYSER0 = $004016               ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOYSER1 = $004017               ;      |        |      ;
;!^!-UNUSED-!                        SNES_NMITIMEN = $004200              ;      |        |      ;
;!^!-UNUSED-!                        SNES_WRIO = $004201                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_WRMPYA = $004202                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WRMPYB = $004203                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WRDIVL = $004204                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WRDIVH = $004205                ;      |        |      ;
;!^!-UNUSED-!                        SNES_WRDIVB = $004206                ;      |        |      ;
;!^!-UNUSED-!                        SNES_HTIMEL = $004207                ;      |        |      ;
;!^!-UNUSED-!                        SNES_HTIMEH = $004208                ;      |        |      ;
;!^!-UNUSED-!                        SNES_VTIMEL = $004209                ;      |        |      ;
;!^!-UNUSED-!                        SNES_VTIMEH = $00420A                ;      |        |      ;
;!^!-UNUSED-!                        SNES_MDMAEN = $00420B                ;      |        |      ;
;!^!-UNUSED-!                        SNES_HDMAEN = $00420C                ;      |        |      ;
;!^!-UNUSED-!                        SNES_MEMSEL = $00420D                ;      |        |      ;
;!^!-UNUSED-!                        SNES_RDNMI = $004210                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_TIMEUP = $004211                ;      |        |      ;
;!^!-UNUSED-!                        SNES_HVBJOY = $004212                ;      |        |      ;
;!^!-UNUSED-!                        SNES_RDIO = $004213                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_RDDIVL = $004214                ;      |        |      ;
;!^!-UNUSED-!                        SNES_RDDIVH = $004215                ;      |        |      ;
;!^!-UNUSED-!                        SNES_RDMPYL = $004216                ;      |        |      ;
;!^!-UNUSED-!                        SNES_RDMPYH = $004217                ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY1L = $004218                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY1H = $004219                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY2L = $00421A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY2H = $00421B                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY3L = $00421C                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY3H = $00421D                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY4L = $00421E                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_JOY4H = $00421F                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP0 = $004300                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD0 = $004301                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T0L = $004302                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T0H = $004303                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B0 = $004304                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS0L = $004305                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS0H = $004306                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB0 = $004307                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A0L = $004308                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A0H = $004309                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR0 = $00430A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP1 = $004310                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD1 = $004311                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T1L = $004312                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T1H = $004313                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B1 = $004314                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS1L = $004315                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS1H = $004316                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB1 = $004317                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A1L = $004318                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A1H = $004319                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR1 = $00431A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP2 = $004320                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD2 = $004321                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T2L = $004322                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T2H = $004323                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B2 = $004324                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS2L = $004325                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS2H = $004326                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB2 = $004327                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A2L = $004328                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A2H = $004329                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR2 = $00432A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP3 = $004330                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD3 = $004331                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T3L = $004332                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T3H = $004333                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B3 = $004334                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS3L = $004335                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS3H = $004336                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB3 = $004337                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A3L = $004338                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A3H = $004339                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR3 = $00433A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP4 = $004340                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD4 = $004341                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T4L = $004342                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T4H = $004343                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B4 = $004344                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS4L = $004345                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS4H = $004346                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB4 = $004347                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A4L = $004348                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A4H = $004349                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR4 = $00434A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP5 = $004350                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD5 = $004351                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T5L = $004352                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T5H = $004353                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B5 = $004354                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS5L = $004355                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS5H = $004356                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB5 = $004357                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A5L = $004358                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A5H = $004359                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR5 = $00435A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP6 = $004360                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD6 = $004361                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T6L = $004362                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T6H = $004363                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B6 = $004364                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS6L = $004365                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS6H = $004366                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB6 = $004367                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A6L = $004368                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A6H = $004369                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR6 = $00436A                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DMAP7 = $004370                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_BBAD7 = $004371                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T7L = $004372                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1T7H = $004373                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A1B7 = $004374                  ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS7L = $004375                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DAS7H = $004376                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_DASB7 = $004377                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A7L = $004378                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_A2A7H = $004379                 ;      |        |      ;
;!^!-UNUSED-!                        SNES_NTLR7 = $00437A                 ;      |        |      ;
;!^!-UNUSED-!                        sSelectedTilemap = $7EA4E6; !^ sTileMap (0x1000) ^!;      |        |      ;
;!^!-UNUSED-!                        sCowDataAddress = $7EC1C6; !^ 0x0C * sChickenData (8 bytes) ^!;      |        |      ;
;!^!-UNUSED-!                        sChickenDataAddress = $7EC286; !^ 0x0C * sCowData (16 bytes) ^!;      |        |      ;
;!^!-UNUSED-!                        sPalette_7F0900 = $7F0900; !^ sPalette (0x200) ^!;      |        |      ;
;!^!-UNUSED-!                        sPalette_7F0B00 = $7F0B00; !^ sPalette (0x200) ^!;      |        |      ;
;!^!-UNUSED-!                        sPalette_7F0D00 = $7F0D00; !^ sPalette (0x200) ^!;      |        |      ;
;!^!-UNUSED-!                        sShedItems = $7F1F00; !^ strSheedItems ^!;      |        |      ;
